id_mun,cobertura_prog_hambre,cobertura_programas,cobertura_prog_hambre_y_leche
1001,1.0020648,1.6533747,1.1473738
1002,0.66953778,1.4682745,0.73327589
1003,0.65581697,1.2307445,0.68514341
1004,1.7370185,3.6482413,1.7822446
1005,0.46079448,0.80328155,0.53333336
1006,0.69198608,1.6355401,0.75191635
1007,0.24084249,0.35073259,0.25869963
1008,1.5289257,3.3140495,1.5330578
1009,1.1963824,1.9293712,1.2196382
1010,0.47191736,0.82956749,0.5138799
1011,0.50561798,1.5449438,0.73244381
2001,1.1290755,1.1983142,1.1349574
2002,1.5676725,1.6661769,1.575702
2003,2.601048,2.7507484,2.6212575
2004,1.1503209,1.1901644,1.1550961
2005,1.047228,1.1634496,1.0558522
3001,0.74256545,0.89658231,0.78317797
3002,0.87400144,1.0243282,0.89832968
3003,1.001684,1.2371762,1.0634716
3008,0.94540179,1.1243815,0.97867256
3009,0.48540354,0.57985115,0.50314826
4001,0.14955731,0.24024886,0.15924862
4002,0.34405422,0.47551742,0.36734694
4003,0.31498581,0.36640716,0.3222886
4004,0.18034765,0.29792371,0.198817
4005,0.38436091,0.47218046,0.39518797
4006,0.096616343,0.12618428,0.10244665
4007,0.35979971,0.44921315,0.36552218
4008,0.13748191,0.19681621,0.1447178
4009,0.32237095,0.37648183,0.32676864
4010,0.18624593,0.23255016,0.19379181
4011,0.21508078,0.30233392,0.22345901
5001,0.059999999,0.059999999,0.059999999
5002,0.4970628,0.52485317,0.50994128
5003,1.062802,1.7198068,1.1304348
5004,0.75469834,0.9436202,0.76063305
5005,0.2647059,0.27941176,0.27941176
5006,0.32457143,0.43542856,0.37257144
5007,0.40196079,0.48039216,0.41176471
5008,0.16470589,0.16470589,0.16470589
5009,0.32721263,0.37128168,0.33125231
5010,0.3306846,0.49877751,0.39914426
5011,0.3577832,0.44987774,0.36104318
5012,0.72151899,0.82278478,0.72151899
5013,0.75213677,0.81196582,0.75213677
5014,0.66858792,0.73487031,0.66858792
5015,0.32352942,0.36764705,0.32352942
5016,0.20833333,0.20833333,0.20833333
5017,0.30337077,0.3695097,0.31128702
5018,0.32526585,0.46607995,0.3744041
5019,0.29714286,0.40000001,0.29714286
5020,0.4677766,0.70247048,0.51879698
5021,0.15544042,0.1865285,0.15544042
5022,0.75103307,0.80061984,0.75929755
5023,0.48090523,0.56577086,0.49504951
5024,0.53587723,0.68436331,0.53795105
5025,1.1911594,1.2621171,1.202404
5026,0.019607844,0.13725491,0.019607844
5027,0.39504132,0.46900827,0.4016529
5028,0.42987248,0.56284153,0.43624774
5029,2.5769231,3.7307692,2.5769231
5030,0.42948961,0.61066562,0.46869034
5031,0.35634327,0.37126866,0.36007464
5032,1.0918367,1.4642857,1.125
5033,0.31505054,0.44271809,0.34649944
5034,0.46153846,0.62721896,0.46153846
5035,0.34957036,0.49137777,0.37914073
5036,0.072720945,0.099164926,0.074460685
5037,0.88983053,0.92372882,0.88983053
5038,0.18380062,0.23987539,0.18691589
6001,1.2708089,1.5943727,1.3165299
6002,1.0087992,1.3721532,1.0698757
6003,1.1398026,1.7796053,1.1825658
6004,2.7036145,3.2289157,2.7662652
6005,2.2049181,2.5300546,2.2513661
6006,1.2714932,2.045249,1.3303168
6007,0.70763958,0.85626835,0.74142998
6008,2.5856574,3.2191236,2.6653388
6009,1.1398053,1.5045971,1.2263385
6010,0.77109706,1.2067511,0.81540084
7001,0.089279898,0.10035843,0.090909094
7002,0.14635807,0.255548,0.15929204
7003,0.20305273,0.43246993,0.22086032
7004,0.079092585,0.085530348,0.079245858
7005,0.10260508,0.14623621,0.10260508
7006,0.44480464,0.48387647,0.44872889
7007,0.14260302,0.16780314,0.14378892
7008,0.24158041,0.35325849,0.25470185
7009,0.77448952,0.95412844,0.77981651
7010,0.1388889,0.15256411,0.13931625
7011,0.18325792,0.41587824,0.20485397
7012,0.37902838,0.55828124,0.39105338
7013,0.27862546,0.35372165,0.28074831
7014,0.32515052,0.35155165,0.32530493
7015,1.3362222,1.4526666,1.3475555
7016,0.23268037,0.26564738,0.23554707
7017,0.33497733,0.41348973,0.34310851
7018,0.13970588,0.15441176,0.14068627
7019,0.43036324,0.52635825,0.43284693
7020,0.38091978,0.45224237,0.38651147
7021,0.085085414,0.091327198,0.086399473
7022,0.45581627,0.51139957,0.45598269
7023,0.19318075,0.21752849,0.19318075
7024,0.3217583,0.3504203,0.32423866
7025,0.24022347,0.26368716,0.24134079
7026,0.19034466,0.20811099,0.190533
7027,0.59806687,0.72987771,0.60927206
7028,0.50393701,0.61220473,0.52066928
7029,0.080607474,0.10163552,0.081775703
7030,0.4523747,0.48425609,0.45696667
7031,0.14539649,0.15533863,0.14539649
7032,0.14197212,0.22990879,0.15195319
7033,0.19638722,0.21815656,0.19638722
7034,0.685772,0.7326169,0.6939469
7035,0.74273461,0.81419724,0.74606955
7036,0.14638783,0.15703422,0.14676806
7037,0.35153073,0.47955471,0.3618069
7038,0.1031701,0.11214635,0.10328372
7039,0.10588235,0.1158044,0.10588235
7040,0.27310264,0.38360205,0.28273693
7041,0.22345154,0.24841608,0.2243026
7042,0.26140568,0.35912454,0.26726264
7043,0.14124514,0.22412452,0.15525292
7044,0.11168408,0.15958746,0.11358393
7045,0.065602839,0.10756501,0.067966901
7046,0.39293921,0.4426572,0.40254858
7047,0.19179913,0.20234735,0.19224484
7048,0.289956,0.3420088,0.29472139
7049,0.34317344,0.38332972,0.34349903
7050,0.24253285,0.35244924,0.25806451
7051,0.23749416,0.46594983,0.24232507
7052,0.3850604,0.41689244,0.38582233
7053,0.25377154,0.27424568,0.25808188
7054,0.53954268,0.68554646,0.54730439
7055,0.96353167,1.0652591,0.97120923
7056,0.17664959,0.18930173,0.17664959
7057,0.45242774,0.48562276,0.45759627
7058,0.31614861,0.42077333,0.3297953
7059,0.11267884,0.1223721,0.11273528
7060,0.22696525,0.27035221,0.22883135
7061,0.29847091,0.36194393,0.30378345
7062,0.21224117,0.22807552,0.21285018
7063,0.049295776,0.066901408,0.049295776
7064,0.19677478,0.21380685,0.19709186
7065,0.18303789,0.20005247,0.1841622
7066,0.12881774,0.14938423,0.12894088
7067,0.27830622,0.34949371,0.27830622
7068,0.24910934,0.35105509,0.26226363
7069,0.18232271,0.22168551,0.18345323
7070,0.20634921,0.2296467,0.20711726
7071,0.33782887,0.53968602,0.34313509
7072,0.12069674,0.13573247,0.12102539
7073,0.12201213,0.17731002,0.12272565
7074,0.23191366,0.252042,0.2365811
7075,0.10149635,0.19788888,0.10984804
7076,0.10668084,0.11722488,0.10685805
7077,0.10164338,0.11872412,0.10196687
7078,0.20415643,0.23757169,0.20454447
7079,0.18948306,0.31764707,0.19786096
7080,0.25243497,0.28497764,0.25736222
7081,0.23110983,0.24708827,0.23130234
7082,0.22521339,0.24513023,0.22608887
7083,0.11254089,0.12693566,0.11494002
7084,0.097256854,0.12817955,0.10274314
7085,0.1005291,0.10934744,0.1005291
7086,0.1765999,0.19907181,0.17830972
7087,0.47506189,0.4989388,0.47576937
7088,0.43514645,0.4623431,0.43723848
7089,0.65025508,0.69677931,0.65609056
7090,0.18762475,0.31337327,0.18762475
7091,0.066736728,0.18024172,0.083552286
7092,0.30573636,0.37533629,0.31658423
7093,0.087285906,0.095520422,0.087285906
7094,0.33512619,0.3852917,0.33585024
7096,0.13904338,0.16172731,0.13904338
7097,0.49857691,0.63676512,0.5062322
7098,0.11233108,0.18327703,0.11739865
7099,0.81861341,0.91296154,0.82305956
7100,0.23438735,0.26887351,0.23458499
7101,0.30560574,0.40956166,0.32698098
7102,0.8827545,0.9332146,0.88483232
7103,0.21721056,0.32113907,0.23259197
7104,0.31667706,0.40599626,0.32792005
7105,1.4015104,1.499056,1.4115796
7106,0.2821067,0.31974906,0.28753692
7107,0.37957725,0.46871093,0.38535279
7108,0.34018365,0.39927542,0.34549317
7109,0.49024865,0.65163332,0.49098
7110,0.33333334,0.36870897,0.33807439
7111,0.16084413,0.18030725,0.16182822
7112,0.2963942,0.33150333,0.29659754
7113,0.2946623,0.32244009,0.2946623
7114,0.28282827,0.31952175,0.28530201
7115,0.21165511,0.2270364,0.21165511
7116,0.22323462,0.24738041,0.22323462
7117,0.16765819,0.19145484,0.17252569
7118,0.19668247,0.23400474,0.19668247
7119,0.47133139,0.50826043,0.47230321
8001,0.23324397,0.28954422,0.24396783
8002,0.43173432,0.55719554,0.47785977
8003,1.3227848,1.4905063,1.3227848
8004,2.5342467,2.7808218,2.5616438
8005,0.56004059,0.57324195,0.56181771
8006,4.7857141,5.7619047,4.7857141
8007,0.27849701,0.37196085,0.28228608
8008,0.46586466,0.50015038,0.46766916
8009,0.65447855,0.81570554,0.67607361
8010,0.15712546,0.22777101,0.15712546
8011,1.2565757,1.3305211,1.2674938
8012,0.14441901,0.19908467,0.15052123
8013,0.29198965,0.42248061,0.31524548
8014,1.3666667,1.9333333,1.3666667
8015,0.32110092,0.70642203,0.32110092
8016,0.1835206,0.23970038,0.1835206
8017,0.36469954,0.5127033,0.40516198
8018,0.67420816,0.73303169,0.67420816
8019,1.1626292,1.4814718,1.2423726
8020,0.23227753,0.26344898,0.23227753
8021,0.89789677,1.2210325,0.96022946
8022,0.72307694,0.7846154,0.72307694
8023,0.34353742,0.39455783,0.34353742
8024,0.50549453,0.65934068,0.54945058
8025,1.9179105,2.1604478,1.9179105
8026,0.73333335,0.81333333,0.73333335
8027,0.55092984,0.6076746,0.55694139
8028,0.76543212,0.81481481,0.76543212
8029,0.46988726,0.50228345,0.4748109
8030,0.43384784,0.51378173,0.43384784
8031,1.2352573,1.4190716,1.270389
8032,1.6384208,1.867116,1.675975
8033,0.95833331,1.125,0.95833331
8034,1.0456274,1.2775666,1.0456274
8035,0.36631235,0.38348323,0.36631235
8036,0.76561403,1.0315789,0.7880702
8037,0.94560361,1.0016748,0.95469296
8038,0.82287824,0.97047973,0.82287824
8039,1.0841584,1.2277228,1.0841584
8040,0.64411491,0.83086193,0.7034291
8041,0.34328359,0.46600333,0.34494194
8042,0.39759037,0.46184739,0.39759037
8043,1.2403101,1.4186046,1.2635659
8044,1.7851852,1.9333333,1.7925926
8045,1.7868339,1.9984326,1.830721
8046,0.52499998,0.64030612,0.54081631
8047,0.80639732,1.0218855,0.80976433
8048,1.0202178,1.1384137,1.0248834
8049,0.61842108,1.0230263,0.625
8050,0.17171314,0.23784861,0.18446214
8051,0.50561798,0.62717056,0.52604699
8052,1.5958703,1.6794493,1.5978367
8053,1.7483444,2.0463576,1.7483444
8054,1.048,1.176,1.048
8055,0.33988765,0.42415729,0.36797753
8056,0.87850469,1.2336448,0.93457943
8057,0.80281693,1.6901408,0.97183096
8058,0.18518518,0.18518518,0.18518518
8059,2.0465117,2.3372092,2.0465117
8060,1.6783919,1.9246231,1.7085427
8061,0.47169811,0.75,0.50943398
8062,0.91539365,1.0575793,0.95299649
8063,0.52741516,0.59268928,0.54438645
8064,0.91608393,0.97202796,0.91608393
8065,0.28278521,0.31952903,0.2860333
8066,0.3513169,0.42523363,0.36491078
8067,1.4213483,1.7022471,1.4438202
9002,0.034388833,0.13278855,0.083758935
9003,0.43583649,0.59268063,0.498891
9004,0.55707198,0.94789082,0.80479735
9005,0.25334468,0.3758581,0.3149271
9006,0.02002921,0.1975798,0.13728353
9007,0.19570401,0.36070645,0.28678417
9008,0.081938103,0.18670726,0.14992389
9009,0.42160419,0.6553809,0.5421201
9010,0.46297246,0.6438899,0.53519267
9011,0.069835111,0.18807866,0.14222732
9012,0.87454486,1.0321355,0.94839323
9013,0.33447582,0.52006048,0.4205645
9014,0.024255788,0.05071665,0.030871004
9015,0.016122984,0.063929506,0.042182226
9016,0.16813451,0.2786229,0.22818254
9017,0.073322222,0.14179669,0.11377064
10001,0.63349056,0.72735852,0.64952832
10002,0.1815889,0.2446406,0.19293821
10003,0.20408164,0.26913264,0.21811225
10004,0.36942148,0.43966943,0.37644628
10005,0.79711717,0.99434286,0.85942346
10006,0.14619081,0.216884,0.14756349
10007,0.45613909,0.54102415,0.47286877
10008,0.46955547,0.53978336,0.48150915
10009,0.42787683,0.4611021,0.43517017
10010,1.1390134,1.219731,1.1479821
10011,2.0710382,2.2459016,2.0983605
10012,0.57490176,0.71709234,0.60289782
10013,0.48376352,0.54121566,0.49042463
10014,0.50615299,0.59125334,0.51609236
10015,0.45987377,0.54643822,0.46889091
10016,0.458125,0.51125002,0.47
10017,0.57936507,0.65238094,0.58730161
10018,1.4481708,1.5365853,1.4603659
10019,0.071010858,0.092731826,0.081035919
10020,0.54301077,0.63978493,0.56048387
10021,0.81303114,1.0141643,0.82861191
10022,0.40179071,0.44599888,0.41522104
10023,0.19939241,0.2438481,0.21063291
10024,1.2337434,1.456942,1.28471
10025,0.36666667,0.43157893,0.37894738
10026,0.072844133,0.09105517,0.076057844
10027,0.21839081,0.272578,0.22003284
10028,0.66936302,0.81900913,0.69868553
10029,0.59708738,0.75242716,0.60194176
10030,0.28070176,0.34502923,0.28654972
10031,1.364532,1.4802955,1.3694581
10032,0.10560384,0.16682079,0.13371556
10033,0.71731448,0.86925793,0.74028271
10034,0.18915823,0.21645352,0.19335751
10035,0.17412935,0.23631841,0.19029851
10036,0.81355929,0.9171375,0.83239174
10037,0.21151936,0.23535253,0.22740814
10038,0.32025117,0.42464679,0.3532182
10039,0.29160839,0.32237762,0.30000001
11001,0.19172633,0.30986476,0.20912887
11002,0.48569593,0.77611703,0.55159116
11003,0.33627841,0.43798739,0.34548697
11004,0.46044889,0.54151231,0.46872959
11005,0.29753265,0.44396064,0.34317046
11006,0.34813926,0.47659063,0.34813926
11007,0.61759722,0.74013305,0.64293092
11008,0.30918685,0.37443033,0.31326458
11009,0.3655141,0.52733082,0.39255962
11010,0.32993889,0.43584523,0.35539714
11011,0.50519788,0.76746309,0.57395583
11012,0.43442991,0.52320868,0.45245606
11013,0.58461541,0.87599069,0.59720278
11014,0.58188504,0.70872325,0.59163326
11015,0.4526464,0.8016665,0.56824315
11016,0.31627908,0.41240311,0.3379845
11017,0.33102781,0.41336194,0.35084116
11018,0.30888429,0.39979339,0.32386363
11019,0.2314463,0.28665733,0.24364872
11020,0.7299062,0.90861142,0.81303048
11021,0.42321709,0.57522124,0.45288911
11022,0.26547176,0.33344606,0.26885357
11023,0.31344509,0.40227586,0.32600337
11024,0.20844686,0.47138965,0.25068119
11025,0.41395459,0.45235309,0.42004216
11026,0.41937211,0.63128793,0.4555833
11027,0.26035267,0.41171306,0.30942312
11028,0.57006919,0.8513841,0.63217992
11029,0.32380688,0.38263041,0.33046615
11030,0.40402085,0.46680471,0.40776116
11031,0.46779779,0.77614266,0.50796402
11032,0.17825405,0.21955045,0.18243596
11033,0.48657104,0.60254848,0.49671906
11034,0.16287878,0.1780303,0.16856061
11035,0.2741904,0.47968596,0.33267909
11036,0.23756906,0.32872927,0.2845304
11037,0.56264657,0.6499815,0.57764471
11038,0.53743762,0.58236271,0.54409319
11039,0.44477868,0.54146969,0.45853031
11040,0.4542914,0.65269458,0.46427146
11041,0.25787106,0.35472265,0.27766117
11042,0.34804681,0.51884359,0.36439511
11043,0.14613393,0.21309656,0.15575287
11044,0.34517202,0.41583425,0.35183129
11045,0.31999999,0.4271698,0.33132076
11046,0.66215932,0.83181912,0.68497783
12001,0.65185416,0.70292652,0.66504276
12002,0.28696826,0.31577763,0.29011929
12003,0.3034251,0.33508441,0.3070673
12004,0.10610195,0.11898264,0.10741185
12005,0.43433109,0.54673183,0.44899207
12006,0.33613184,0.36722636,0.34079602
12007,0.50672418,0.59248924,0.53057599
12008,0.48932847,0.52524728,0.49505466
12009,0.5682773,0.625,0.57773107
12010,0.18451577,0.19827354,0.1859545
12011,0.24073061,0.27835545,0.25051308
12012,0.39196619,0.41773346,0.39606926
12013,0.3144393,0.35353041,0.32347912
12014,0.33824033,0.39643958,0.35124958
12015,0.3309091,0.37558442,0.33922079
12016,0.17461351,0.19967453,0.17917006
12017,0.40661764,0.43235293,0.40919119
12018,0.28202868,0.3164278,0.28886437
12019,0.44647774,0.47870445,0.44890687
12020,0.32483476,0.34938622,0.32618374
12021,0.37296841,0.41851017,0.38284424
12022,0.29947269,0.3636454,0.315292
12023,0.25509635,0.30154839,0.26088893
12024,0.33856088,0.38053507,0.34501845
12025,0.2699984,0.28245249,0.27143541
12026,0.32005087,0.34760493,0.3217465
12027,0.43998972,0.51195067,0.45540991
12028,0.32367459,0.36340645,0.32800123
12029,0.60958612,0.69347447,0.62960541
12030,0.32458347,0.36293617,0.3374725
12031,0.30036408,0.33677185,0.30461165
12032,0.34287715,0.37159619,0.34725505
12033,0.52339065,0.6029588,0.53138745
12034,0.43447998,0.48882344,0.44103867
12035,0.91137636,1.0727527,0.94349927
12036,0.24450128,0.27365729,0.24936062
12037,0.42857143,0.51762521,0.44526902
12038,0.69365484,0.8007614,0.72554994
12039,0.29593477,0.33250958,0.30557272
12040,0.26150483,0.28497469,0.26472619
12041,0.21345685,0.23071672,0.21569966
12042,0.40181369,0.45441055,0.41154164
12043,0.42915088,0.46498108,0.43131423
12044,0.36398965,0.41450778,0.3740285
12045,0.48096794,0.54323089,0.48960105
12046,0.2375156,0.2672998,0.24349028
12047,0.32583547,0.37532133,0.32840616
12048,0.30263159,0.34452632,0.30989474
12049,0.60727274,0.74181819,0.68311691
12050,0.66022849,0.8005985,0.69749731
12051,0.29211289,0.31418234,0.29413894
12052,0.21350291,0.22732757,0.21536297
12053,0.30380687,0.33399919,0.31122652
12054,0.26729739,0.29329127,0.27073777
12055,0.46633479,0.52843195,0.4779501
12056,0.22467169,0.24754888,0.22996019
12057,0.33039352,0.37456459,0.33810124
12058,0.38913217,0.42997587,0.39681831
12059,0.44225764,0.48877683,0.44762525
12060,0.39396432,0.45240054,0.40301782
12061,0.15783702,0.19234014,0.16416399
12062,0.25430328,0.27356556,0.2555328
12063,0.33707514,0.36139694,0.34050515
12064,0.30419427,0.36865342,0.30419427
12065,0.18127115,0.21624671,0.18879278
12066,0.30220991,0.33029205,0.30621096
12067,0.31123701,0.3644948,0.32067987
12068,0.51317,0.56916559,0.52753729
12069,0.33554965,0.35859931,0.33621454
12070,0.38808289,0.49067357,0.39844561
12071,0.2856679,0.30891615,0.28722644
12072,0.35482013,0.37266186,0.35798562
12073,0.2129771,0.24064885,0.21736641
12074,0.28993398,0.31782177,0.30066007
12075,0.33199087,0.38957223,0.34450856
12076,0.37790504,0.39801559,0.37857094
12077,0.48013762,0.55239284,0.49171099
12078,0.37075654,0.40021825,0.37196895
12079,0.27370632,0.29012346,0.27659574
12080,0.29003021,0.336858,0.30161127
12081,0.1598023,0.17180513,0.16144976
13001,0.29340661,0.36117217,0.29853481
13002,0.44143087,0.64022869,0.4514001
13003,0.6218012,0.81003934,0.6887303
13004,0.66977614,0.76399255,0.68936568
13005,0.55220419,0.6403712,0.5986079
13006,0.32517648,0.40000001,0.34494117
13007,0.74010152,0.8680203,0.76751268
13008,0.28472021,0.39982605,0.32299218
13009,0.33696073,0.42363,0.36960745
13010,0.21139166,0.34174985,0.29066354
13011,0.25672644,0.32847533,0.27017936
13012,0.48994297,0.55779046,0.51095766
13013,0.49262995,0.68657875,0.60124129
13014,0.25393644,0.37417692,0.27139995
13015,0.46625221,0.65186501,0.5053286
13016,0.3197135,0.38254926,0.33501548
13017,0.17710997,0.24040921,0.1898977
13018,0.34754425,0.45225629,0.37197706
13019,0.22704881,0.35467979,0.24854456
13020,0.37546468,0.49070632,0.40892193
13021,1.1133858,1.431496,1.2362205
13022,0.57430732,0.75314862,0.62342572
13023,0.34608296,0.47419354,0.37465438
13024,0.77201706,0.92897725,0.81747156
13025,0.15209581,0.23763901,0.15876818
13026,0.38868833,0.51103091,0.39630967
13027,0.27406347,0.35327783,0.28342873
13028,0.51625282,0.6037578,0.52873462
13029,0.19403824,0.24746907,0.22328459
13030,0.30910692,0.48746151,0.32353717
13031,0.63733554,0.91858554,0.72368419
13032,0.4176749,0.50131512,0.43766439
13033,0.10309278,0.13659793,0.11340206
13034,0.21949829,0.29247433,0.2240593
13035,0.55353391,0.72988105,0.59692091
13036,0.46793762,0.54592723,0.49220103
13037,0.5374648,0.62985915,0.56
13038,0.89695209,1.2017417,1.0507983
13039,0.63100964,0.77403843,0.68028843
13040,0.20623632,0.28665209,0.23741794
13041,0.4778626,0.55877864,0.50473285
13042,0.4446215,0.49641433,0.45657369
13043,0.14530551,0.27496275,0.16989568
13044,0.19339623,0.30398324,0.21278825
13045,0.40830451,0.46943483,0.43367934
13046,0.24764121,0.39162466,0.25668862
13047,0.3504155,0.54847646,0.40720221
13048,0.94806081,1.1992515,1.0276706
13049,0.24592994,0.40478539,0.29205722
13050,0.43941247,0.57527542,0.47001225
13051,0.84710878,1.1705325,0.9888925
13052,0.335177,0.42957228,0.37647492
13053,0.47613713,0.60407799,0.48980507
13054,0.37873071,0.51903945,0.39005145
13055,0.20757738,0.31216648,0.22732124
13056,0.83173805,1.0035264,0.86196476
13057,0.3838163,0.49425915,0.40623292
13058,0.35971999,0.46903607,0.3801831
13059,0.41109446,0.50794601,0.43718141
13060,0.68881249,0.84956092,0.71095836
13061,0.60577321,0.82721651,0.68659794
13062,0.12225565,0.20026746,0.13016829
13063,0.28708246,0.37117496,0.3102079
13064,0.18288222,0.24652524,0.19751281
13065,0.67491752,0.85973597,0.77227724
13066,0.57631952,0.73466474,0.64621967
13067,0.42104217,0.53142405,0.47056484
13068,0.20890033,0.24531078,0.21257815
13069,0.56330818,0.82920259,0.7421875
13070,0.39866504,0.47936893,0.43992719
13071,0.35825107,0.45839211,0.38434416
13072,0.48727983,0.71037179,0.57925636
13073,0.32861701,0.4198918,0.33846581
13074,0.40491804,0.49125683,0.44590163
13075,0.49289772,0.65056819,0.59801137
13076,0.29909629,0.43760863,0.34028503
13077,0.38048404,0.52450186,0.40930471
13078,0.26275992,0.30286255,0.26492032
13079,0.30530304,0.35909089,0.31439394
13080,0.43690658,0.49601838,0.44287902
13081,0.22065902,0.46168086,0.32247317
13082,1.2023939,1.4439608,1.2959739
13083,0.43505535,0.56937271,0.49409595
13084,0.48938611,0.60470456,0.52983361
14001,0.23011844,0.24252678,0.23406656
14002,0.78500003,0.81999999,0.79250002
14003,0.60777956,0.67747164,0.61426258
14004,0.58644068,0.69491524,0.60000002
14005,0.41666666,0.66904759,0.54285717
14006,0.41379312,0.46064469,0.42278862
14007,0.66477275,0.85511363,0.74147725
14008,0.20200594,0.29255545,0.22630315
14009,0.68740743,0.75999999,0.69777775
14010,0.44296876,0.49453124,0.45156249
14011,0.20731707,0.2292683,0.20731707
14012,0.35531136,0.47252747,0.35531136
14013,0.22352941,0.29030207,0.23338632
14014,0.24680851,0.32340425,0.27872342
14015,0.67970568,0.84237027,0.7211464
14016,0.24956445,0.30727351,0.25479093
14017,0.10637149,0.11663067,0.10637149
14018,0.15783274,0.19169611,0.16048293
14019,0.30239233,0.3923445,0.31578946
14020,0.55345911,0.71967655,0.55615455
14021,0.64177853,0.72483224,0.65687919
14022,0.36957356,0.43180946,0.37725702
14023,1,1.1983181,1.0294324
14024,1.3795455,1.5556818,1.3977273
14025,0.63914371,0.74464834,0.64831805
14026,0.86062717,0.9372822,0.86062717
14027,0.16536167,0.22762863,0.16834451
14028,0.60509557,0.64968151,0.60509557
14029,0.11490978,0.1348528,0.11490978
14030,0.75280899,1.0119851,0.84269661
14031,0.13543788,0.17413442,0.13543788
14032,0.14487079,0.18480815,0.14487079
14033,0.2851474,0.31632653,0.28628117
14034,1.3076923,1.6923077,1.3589743
14035,0.17192148,0.20464009,0.17211977
14036,0.61181432,0.72995782,0.61181432
14037,0.10891089,0.1620162,0.12871288
14038,0.44086021,0.59677422,0.44623655
14039,0.82247615,0.93188947,0.84761256
14040,0.26072875,0.30769232,0.26639676
14041,0.89108908,0.96699673,0.90759075
14042,0.47225806,0.69290322,0.50709677
14043,0.95094341,1.2483019,0.9871698
14044,0.65778315,0.7189582,0.67898244
14045,0.19366755,0.20633246,0.19366755
14046,0.04512234,0.062281538,0.04512234
14047,0.25919282,0.3883408,0.28878924
14048,0.2208498,0.24851778,0.22134387
14049,0.14818181,0.20954545,0.14909092
14050,1.1422803,1.1952494,1.1467934
14051,0.54529619,0.67073172,0.5662021
14052,1.9085715,2.24,1.9085715
14053,0.16648057,0.2627289,0.17664136
14054,1.2191781,1.4246576,1.2191781
14055,0.2981419,0.42652026,0.3285473
14056,0.073324904,0.079646021,0.073324904
14057,0.3275862,0.4224138,0.3275862
14058,0.5684039,0.71172637,0.57328993
14059,0.65803814,0.7425068,0.65803814
14060,0.73665482,0.797153,0.73665482
14061,1.3806118,1.6729157,1.402812
14062,0.21405751,0.25878593,0.21405751
14063,1.5896391,1.7302096,1.612922
14064,0.2355863,0.2866773,0.23824729
14065,1.1605166,1.3173431,1.1752768
14066,0.25734967,0.32438752,0.26269487
14067,0.13021092,0.32768643,0.25062281
14068,0.33182845,0.39954853,0.34029347
14069,0.13317756,0.15498443,0.13317756
14070,0.38304514,0.57925069,0.48270893
14071,0.47368422,0.69298244,0.47660819
14072,0.91961414,0.95819938,0.91961414
14073,0.084875397,0.1041204,0.085122131
14074,0.5151515,0.59649122,0.5151515
14075,0.3392857,0.40625,0.3392857
14076,0.66363639,0.73636365,0.68181819
14077,0.84889823,0.95278066,0.84994751
14078,0.081857219,0.08883521,0.081857219
14079,0.21372329,0.38807648,0.23284589
14080,0.63250881,0.80918729,0.63604242
14081,0.69780219,0.80219781,0.70329672
14082,0.38621795,0.47916666,0.39182693
14083,0.66155368,0.75507176,0.67936665
14084,0.24836245,0.2701965,0.25109169
14085,0.55393052,0.62949419,0.55819625
