id_mun,cobertura_prog_hambre,cobertura_programas,cobertura_prog_hambre_y_leche
14086,0.23976293,0.27478448,0.24784483
14087,0.17080885,0.21373701,0.18843199
14088,0.703107,0.76179516,0.703107
14089,0.14201184,0.17159763,0.147929
14090,1.2946428,1.5386904,1.2946428
14091,0.090147182,0.11508586,0.090147182
14092,0.40692639,0.44733045,0.42135641
14093,0.2103015,0.26055276,0.2103015
14094,0.42697001,0.51005608,0.43818003
14095,0.41483516,0.52197802,0.43131867
14096,0.23266079,0.27049181,0.23959647
14097,1.2268294,1.339197,1.2659009
14098,0.87256259,1.0044687,0.91789895
14099,0.65384614,0.80384618,0.67179489
14100,0.32171404,0.39675844,0.32282415
14101,0.8982659,1.0167148,0.93025047
14102,0.83703703,1.0962963,0.86666667
14103,0.6340782,0.72346371,0.63966483
14104,0.30769232,0.63384616,0.38153845
14105,0.48363096,0.54315478,0.48363096
14106,1.2489626,1.4481328,1.2572614
14107,0.7588076,0.79132789,0.7588076
14108,0.17196785,0.24536875,0.18210416
14109,0.26973388,0.31303564,0.26973388
14110,1.0450281,1.6829268,1.1181989
14111,0.48444444,0.9066667,0.48444444
14112,0.35357916,0.42950109,0.35357916
14113,0.67447919,0.78515625,0.69010419
14114,0.74888557,1.0118871,0.74888557
14115,0.50157231,0.6163522,0.51572329
14116,0.20331325,0.31024095,0.20331325
14117,0.35795453,0.40340909,0.35795453
14118,0.11458334,0.13237847,0.11458334
14119,0.22610722,0.31779331,0.22843823
14120,1.0167857,1.2493651,1.0930159
14121,0.30567685,0.50509459,0.35080057
14122,0.13460356,0.19729564,0.14320835
14123,0.39375475,0.47524753,0.39375475
14124,0.24640729,0.32299334,0.26218015
14125,0.0017286085,0.0017286085,0.0017286085
15001,0.48641685,0.61304569,0.50725174
15002,0.11386727,0.31257421,0.24238026
15003,0.23260275,0.31178081,0.24082191
15004,0.27238455,0.35061264,0.2931197
15005,0.46361503,0.56285864,0.47157016
15006,0.36494252,0.40804598,0.38218391
15007,0.11510997,0.21165381,0.13253357
15008,0.21958812,0.35249043,0.25143677
15009,0.37827966,0.48389238,0.39222848
15010,0.40248796,0.47552168,0.43780097
15011,0.17115903,0.31170583,0.2148633
15012,0.054937415,0.068150207,0.059109874
15013,0.41983098,0.48285919,0.4437567
15014,0.16884144,0.3514235,0.20601028
15015,0.48494813,0.54895014,0.51302809
15016,0.35587046,0.51417005,0.39919028
15017,0.22238372,0.32267442,0.26744187
15018,0.18602008,0.22561091,0.2083728
15019,0.19913834,0.25753948,0.22498803
15020,0.079878487,0.28180844,0.22694781
15021,0.16744375,0.22886682,0.18305291
15022,0.30050933,0.3548387,0.31918505
15023,0.10391363,0.11650922,0.1120108
15024,0.10883774,0.15714692,0.13327649
15025,0.5941813,0.76037329,0.67256713
15026,0.27211213,0.33736104,0.28830352
15027,0.17565218,0.57739133,0.33739132
15028,0.14235501,0.23315759,0.17047451
15029,0.26247376,0.35354432,0.31519458
15030,0.15838733,0.30597553,0.20950323
15031,0.25749171,0.3350026,0.28941384
15032,0.13298282,0.19376764,0.14401129
15033,0.13098222,0.1784189,0.15905127
15034,0.076813653,0.084637269,0.079658605
15035,0.24769768,0.40870118,0.33756748
15036,0.23267688,0.37053245,0.28956965
15037,0.19895785,0.32136428,0.26612979
15038,0.41854936,0.51961952,0.43519619
15039,0.70008153,0.78061074,0.72832048
15040,0.19799069,0.2509189,0.20852733
15041,0.66666669,0.93383741,0.71770638
15042,0.2216422,0.27199566,0.22552112
15043,0.15196358,0.17558338,0.16163915
15044,0.28345209,0.33016628,0.30799684
15045,0.24776605,0.31811535,0.26263201
15046,0.42589819,0.5254491,0.44910181
15047,0.29627278,0.37803331,0.31387788
15048,0.14709517,0.35599506,0.2191418
15049,0.082324453,0.12106538,0.088781275
15050,0.85008663,0.93327558,0.87868285
15051,0.09750697,0.25274727,0.15031983
15052,0.062712587,0.092687078,0.075255103
15053,0.1421092,0.18224882,0.16055846
15054,0.22406691,0.48346025,0.31768817
15055,0.93693691,1.0855856,0.97747749
15056,0.1446778,0.29815114,0.17555197
15057,0.34710947,0.44142067,0.39760149
15058,0.26451761,0.32440874,0.29679176
15059,0.16883864,0.19164431,0.17899579
15060,0.44522229,0.51402134,0.48139209
15061,0.77664977,1.4653131,0.96615905
15062,0.48349008,0.58395034,0.50990593
15063,0.078649729,0.16895771,0.096746132
15064,0.24837196,0.35256702,0.27548084
15065,0.15916446,0.23124449,0.18446602
15066,0.13956171,0.22837371,0.14994232
15067,0.19787747,0.41003376,0.26251808
15068,0.16841736,0.20238096,0.18767507
15069,0.30000001,0.45263159,0.3631579
15070,1.0203999,1.1281036,1.0718695
15071,0.11433597,0.15479332,0.12049253
15072,0.13268608,0.24811219,0.18230852
15073,0.11147541,0.22754098,0.16131148
15074,0.17695354,0.20835191,0.17844871
15075,0.3789531,0.50109053,0.40185386
15076,0.16442831,0.23968542,0.19721718
15077,0.1931624,0.34957266,0.23418804
15078,0.18560106,0.24372523,0.21070014
15079,0.294375,0.394375,0.32249999
15080,0.32284367,0.40196204,0.33163461
15081,0.66425991,0.78700364,0.72107166
15082,0.32002339,0.41414791,0.33814675
15083,0.12566137,0.16269842,0.13359788
15084,0.41101548,0.70877796,0.50774527
15085,0.49915347,0.61398602,0.51026869
15086,0.28477064,0.40715596,0.29596332
15087,0.31029111,0.38253418,0.3177987
15088,0.37252125,0.43232611,0.38519043
15089,0.25475842,0.30600291,0.27232796
15090,0.18453349,0.35635072,0.25402927
15091,0.11354215,0.45370796,0.33003223
15092,0.33191717,0.48884758,0.38475835
15093,0.21516755,0.36390358,0.25044093
15094,0.15332581,0.235062,0.20913191
15095,0.16324435,0.18090349,0.17166324
15096,0.2622582,0.32073775,0.28115159
15097,0.17465754,0.26198632,0.1880137
15098,0.19272727,0.26545453,0.22909091
15099,0.54770279,0.63549489,0.57584667
15100,0.32528338,0.52538198,0.39477575
15101,0.19447911,0.37663755,0.26668745
15102,0.20222545,0.25544268,0.21673924
15103,0.20633778,0.23118474,0.22074181
15104,0.45207033,0.5241797,0.48453125
15105,0.21744575,0.33597663,0.24401781
15106,0.42049879,0.50359213,0.44556445
15107,0.51995903,0.64585465,0.55066532
15108,0.060741343,0.24242425,0.16829005
15109,0.51918471,0.58254623,0.55375785
15110,0.34307435,0.42587313,0.35827988
15111,0.22207014,0.32609066,0.22840035
15112,0.21044898,0.33044899,0.26057142
15113,0.13804631,0.41376749,0.22471215
15114,0.37557346,0.45136222,0.37988016
15115,0.49339935,0.56518149,0.51870185
15116,0.46679688,0.63476563,0.5078125
15117,0.13037634,0.20295699,0.14112903
15118,0.32019684,0.37593856,0.33640182
15119,0.3804374,0.47200191,0.39365536
15120,0.39545825,0.52519679,0.4536325
15121,0.58623338,0.70541877,0.64474511
15122,0.3766703,0.44234809,0.40591645
15123,0.72287983,0.87842917,0.75407326
15124,0.28125116,0.32055542,0.28311747
15125,0.3259804,0.40196079,0.35294119
16001,0.24126726,0.29569456,0.25020307
16002,1,1.0747331,1
16003,0.49666223,0.64441478,0.50066757
16004,0.71837711,1.0047733,0.74224341
16005,0.28252301,0.42509857,0.31208935
16006,0.69199431,0.72742778,0.69568926
16007,0.19948186,0.20466322,0.20207255
16008,0.40369734,0.42519346,0.40864146
16009,0.37379068,0.43418354,0.3755497
16010,0.4983899,0.53108746,0.50631654
16011,1.0508941,1.0990372,1.0660248
16012,0.8597396,0.88897079,0.86489809
16013,1.2196929,1.4150344,1.2493383
16014,0.52315789,0.60473686,0.53210527
16015,1.0282258,1.0560484,1.0306451
16016,0.47668812,0.52974278,0.48070741
16017,0.17783718,0.25596216,0.18277138
16018,0.70988804,0.95242536,0.72294778
16019,0.70627308,0.73653138,0.70848709
16020,0.79103398,1.0480839,0.82176429
16021,0.67547387,0.74842048,0.68179208
16022,0.57819903,0.80568719,0.58945495
16023,0.62962961,0.66809118,0.63532764
16024,1.2051282,1.2959226,1.2126944
16025,0.7996434,0.87029195,0.81279254
16026,0.33274022,0.39768684,0.33807829
16027,0.556701,1.0283505,0.65463918
16028,2.375,2.4886363,2.375
16029,0.44848901,0.47149727,0.45192307
16030,0.44287395,1.0742049,0.52179033
16031,0.097920276,0.1135182,0.10051993
16032,0.44519392,0.93704331,0.48341766
16033,0.55475157,0.59816688,0.56005788
16034,0.4472596,0.48677388,0.45113227
16035,0.65942192,0.74971992,0.66928077
16036,1.0441177,1.0855615,1.0508021
16037,0.49882352,0.54588234,0.51058823
16038,0.3337656,0.41222242,0.34511265
16039,0.81481481,1.175926,0.85185188
16040,0.68264061,0.93887532,0.70220047
16041,0.41871583,0.42964482,0.41871583
16042,0.20564042,0.21856639,0.20681551
16043,0.20127982,0.22493698,0.20477022
16044,0.41712403,0.46981341,0.42480791
16045,0.86192214,0.91849148,0.87104625
16046,0.1782364,0.19512194,0.18339588
16047,0.33690605,0.40943193,0.34690961
16048,0.91519433,1.409894,0.95229679
16049,0.37277243,0.43499854,0.38241309
16050,0.48852915,0.53242141,0.4908666
16051,1.2484725,1.3238289,1.2606925
16052,0.99108636,1.0520494,1.0040588
16053,0.59431314,0.70683157,0.61309308
16054,0.37350994,0.41456953,0.38807946
16055,0.5018627,0.55596948,0.50718468
16056,0.50376219,0.65369791,0.52688569
16057,0.19092627,0.22495274,0.20368621
16058,0.74020618,0.76391751,0.74432987
16059,0.528817,0.60768455,0.53690594
16060,0.23893805,0.35103244,0.24778761
16061,0.60210097,0.72354597,0.61311811
16062,0.5,0.54901963,0.50634372
16063,0.47942522,0.5218811,0.48203787
16064,0.67030716,0.72047782,0.67406142
16065,1.0833143,1.3314259,1.1268024
16066,0.42206743,0.64597213,0.44659802
16067,0.62515569,1.022416,0.64321297
16068,0.43169165,0.48608136,0.44796574
16069,0.46108258,0.50632161,0.47076255
16070,0.72534144,0.7481032,0.72534144
16071,0.31031644,0.39242443,0.31878603
16072,0.69289166,0.74741203,0.69565219
16073,0.3334581,0.46257484,0.34917665
16074,0.6681574,0.72182471,0.67978531
16075,0.67528969,0.72500676,0.68108326
16076,0.59036458,0.69505209,0.60234374
16077,0.80338162,0.97391301,0.82946861
16078,0.49845916,0.55855161,0.51309705
16079,0.37672049,0.59218353,0.4180119
16080,0.18847622,0.20236029,0.18917042
16081,0.061236624,0.063020214,0.061831154
16082,0.2975952,0.3945033,0.30546808
16083,0.43852168,0.50675195,0.45984364
16084,0.93175673,0.97128379,0.94155407
16085,0.54328561,0.64587593,0.57055217
16086,0.77087379,0.78932041,0.77184469
16087,0.61929595,0.74837029,0.64537156
16088,0.67408127,0.86049324,0.69197291
16089,1.0401084,1.0834688,1.0536585
16090,0.68137574,0.72744972,0.68786502
16091,1.0338784,1.0747664,1.0420561
16092,0.55183214,0.75133103,0.59254622
16093,0.33484963,0.47763458,0.36846095
16094,0.36235294,0.5482353,0.39764705
16095,0.44618833,0.48206279,0.4473094
16096,0.44674185,0.53947371,0.44862154
16097,0.25458032,0.29314017,0.25969324
16098,0.22628951,0.23508438,0.2279534
16099,0.90167302,1.2506604,0.96712649
16100,0.27947095,0.48706153,0.28234619
16101,0.16650486,0.25436893,0.19223301
16102,0.53901744,0.62095088,0.56541997
16103,0.58959538,0.65722543,0.59306359
16104,0.43059701,0.44776121,0.43059701
16105,0.644822,0.71197408,0.65210354
16106,0.86363637,0.93073595,0.87283552
16107,0.48669279,0.52547967,0.49061275
16108,0.54111844,0.58702803,0.5541333
16109,0.44715446,0.50406504,0.46341464
16110,0.36405429,0.4014886,0.37127846
16111,0.41913152,0.56261802,0.44052863
16112,0.46709186,0.50744987,0.4708972
16113,0.36584133,0.44567963,0.37038907
17001,0.52346277,0.74676377,0.60032362
17002,0.11788618,0.17750677,0.14701897
17003,0.1509434,0.20357497,0.15888779
17004,0.32802075,0.92364717,0.51371384
17005,0.23999999,0.382,0.31
17006,0.58167118,0.80741239,0.67938006
17007,1.1592799,1.6172564,1.3130975
17008,0.82623267,1.0043082,0.89612257
17009,0.58543688,0.72524273,0.62233007
17010,0.17575084,0.33147943,0.27474973
17011,0.46807235,0.71091408,0.58332336
17012,0.48012978,0.75709653,0.65166259
17013,0.38709676,0.55865103,0.41788855
17014,0.25999999,0.38,0.308
17015,0.13266487,0.18665639,0.1573467
17016,0.33386582,0.38924387,0.35037273
17017,0.37166479,0.6307779,0.44306651
17018,0.78414863,1.0609667,0.88575989
17019,0.3218599,0.4468599,0.33756039
17020,0.12451245,0.17851785,0.14011401
17021,0.12394958,0.21638656,0.16386555
17022,0.23123957,0.32184547,0.26570317
17023,0.43344709,0.66040957,0.45904437
17024,0.41023767,0.54332721,0.44936013
17025,0.48617816,0.6831944,0.50636244
17026,0.19193548,0.2483871,0.20725806
17027,0.086730272,0.13703382,0.11014744
17028,0.41220239,0.59851193,0.48750001
17029,0.52489096,0.87118459,0.67278343
17030,0.32961047,0.40152547,0.35113049
17031,0.49662784,0.69221336,0.60269773
17032,0.51138353,0.73730296,0.67425567
17033,0.22305229,0.34151548,0.25186765
18001,0.57521856,0.98763943,0.75700933
18002,1.0342679,2.0249221,1.4517134
18003,1.0705521,1.9601227,1.3773006
18004,0.64975661,0.96541125,0.7842685
18005,0.24158192,0.36836159,0.27163842
18006,0.70291775,0.97877985,0.84526968
18007,0.68810737,1.1129107,0.80795926
18008,0.66058213,1.0251603,0.7809571
18009,0.3485775,0.40534434,0.35276523
18010,0.23137492,0.39733496,0.27710479
18011,0.31313646,0.51807535,0.37856415
18012,0.60109079,0.89598751,0.75613558
18013,0.19421488,1.161157,0.23553719
18014,0.3847298,0.71591473,0.46306396
18015,0.28457922,0.57272577,0.40230259
18016,0.36213174,0.53856337,0.44985104
18017,0.60888159,1.1860611,0.86715311
18018,0.30428016,0.64980543,0.44513619
18019,0.32387429,0.50891185,0.32598498
18020,1.0140395,1.3522655,1.2074027
19001,0.81578946,0.81578946,0.81578946
19002,1.1730769,1.2884616,1.1730769
19003,1.2352941,1.5882353,1.2352941
19004,2.5821428,2.7249999,2.5875001
19005,2.4220183,2.5524974,2.4301734
19006,0.52253783,0.68872255,0.54022795
19007,0.060587134,0.074328542,0.060587134
19008,2.324074,2.3888888,2.324074
19009,1.0601737,1.1296526,1.0626551
19010,0.9337979,1.0522648,0.9372822
19011,0.74264705,0.77205884,0.74264705
19012,1.6086956,1.861413,1.6820652
19013,0.32196969,0.43939394,0.32196969
19014,0.050014127,0.078270696,0.052839786
19015,1.3333334,1.6060606,1.3333334
19016,0.87692308,1.0307692,0.87692308
19017,0.12780549,0.18952619,0.12780549
19018,0.84672713,0.89322746,0.84964353
19019,0.1038961,0.25,0.10714286
19020,1.4423077,1.5096154,1.4423077
19021,0.95555246,1.0550369,0.96321583
19022,2.4642856,2.5412087,2.4697802
19023,1.1428572,1.6190476,1.1428572
19024,0.0084985839,0.011331445,0.0084985839
19025,0.98943663,1.0792253,1.0052817
19026,1.0347786,1.211889,1.0543895
19027,0.77777779,0.93333334,0.77777779
19028,1.3333334,1.4722222,1.3333334
19029,3.4528301,3.8679245,3.509434
19030,0.080586083,0.0989011,0.084249087
19031,0.63183844,0.73162717,0.64381307
19032,2.2429378,2.5310733,2.2429378
19033,1.73894,1.8791064,1.7446343
19034,0.125,0.1875,0.15000001
19035,1.3076923,1.6923077,1.3076923
19036,0.034985423,0.040816326,0.034985423
19037,0.84653467,0.88613862,0.85643566
19038,3.5713172,3.7490258,3.572876
19039,0.38106987,0.49120688,0.39650375
19040,2,2.25,2
19041,4.0157895,4.5052633,4.0473685
19042,0.52147239,0.58282208,0.52147239
19043,1.4285715,1.5510204,1.4285715
19044,1.6510067,1.9278524,1.6577181
19045,0.51878709,0.62755436,0.52603823
19046,0.22622779,0.5585162,0.25548589
19047,0.14933333,0.15466666,0.14933333
19048,0.1581489,0.25734407,0.1665996
19049,1.9015872,2.3047619,1.9095238
19050,0.53623188,0.68115944,0.53623188
19051,1.887324,2.0281689,1.887324
20001,0.16766468,0.17964073,0.16766468
20002,0.21669729,0.36093247,0.23116675
20003,0.3976143,0.45924452,0.3976143
20004,0.91025639,1.0897436,0.91025639
20005,0.3358396,0.44486216,0.3433584
20006,0.39788535,0.524207,0.47746244
20007,0.30000001,0.35714287,0.30408162
20009,0.19162436,0.48223349,0.19416244
20010,0.18832117,0.28321168,0.19416058
20011,0.8119266,1.266055,0.9678899
20012,0.41954023,0.47327587,0.43189654
20013,2.2972972,3.108108,2.5135136
20014,0.23947203,0.29792583,0.24638592
20015,0.53241652,0.65291423,0.5356909
20016,0.77232927,0.8382954,0.77437246
20017,0.084226646,0.17764166,0.08882083
20018,0.15079366,0.17460318,0.15079366
20019,0.35560858,0.4391408,0.35560858
20020,0.37806451,0.56645161,0.38580644
20021,0.89375001,1.1173611,0.90208334
20022,0.42528737,0.52873564,0.42528737
20023,0.13721414,0.19282745,0.16008316
20024,0.35723773,0.42098275,0.36918992
20025,0.29216269,0.32341269,0.29811507
20026,0.2356419,0.30236486,0.2483108
20027,0.86144578,0.97791165,0.87349397
20028,0.43631437,0.51716352,0.46341464
20029,0.76151204,0.89553267,0.76701033
20030,0.26415095,0.44204852,0.2857143
20031,0.15482606,0.20480157,0.15629594
20032,0.41758242,0.44505495,0.41758242
20033,0.13793103,0.24137931,0.22988506
20034,0.3110368,0.33444816,0.31438127
20035,1,1.3333334,1
20036,0.50553507,0.52306271,0.50553507
20037,0.17289314,0.21112077,0.17289314
20038,0.53363228,0.6591928,0.53363228
20039,0.38704953,0.49926752,0.40345737
20040,0.59178573,0.65428573,0.59428573
20041,0.32450941,0.38522324,0.33623073
20042,0.12537764,0.16540785,0.12764351
20043,0.38756156,0.63797194,0.4213022
20044,0.89766264,1.0240051,0.92545801
20045,0.27037036,0.44814816,0.40000001
20046,0.18577649,0.25108853,0.20319304
20047,0,0.75,0
20048,0.63999999,0.67578948,0.64210528
20049,0.02739726,0.038356163,0.032876711
20050,0.33621621,0.36972973,0.33621621
20051,0.64537817,0.76806724,0.64621848
20052,1.3796034,1.509915,1.3937677
20053,1.1304348,1.2608696,1.1304348
20054,0.25373134,0.28358209,0.25373134
20055,0.17097171,0.31857318,0.20787208
20056,0.37200001,0.98799998,0.41600001
20057,0.27145767,0.33488506,0.28018621
20058,0.33395523,0.37189054,0.33986318
20059,0.18820904,0.31839317,0.20234331
20060,0.38022813,0.40304184,0.38022813
20061,0.12125535,0.22681883,0.12268189
20062,1.5,1.7272727,1.5
20063,0.53333336,0.64999998,0.55000001
20064,0.18193069,0.24752475,0.1875
20065,0.1497006,0.19161677,0.1497006
20066,0.39609236,0.56660748,0.42095914
20067,0.47577488,0.661093,0.52952689
20068,0.27061749,0.35806051,0.30708662
20069,0.11929824,0.16666667,0.11929824
20070,0.1970046,0.3404378,0.19815668
20071,0.33043477,0.37246376,0.33623189
20072,0.15432394,0.21930243,0.15575729
20073,0.23334008,0.3988252,0.25156978
20074,0.1923077,0.26923078,0.1923077
20075,0.4893617,0.55319148,0.4893617
20076,0.23960881,0.61124694,0.33496332
20077,0.1388889,0.19444445,0.1712963
20078,0.38235295,0.70588237,0.47058824
20079,0.23844537,0.41053921,0.26137954
20080,0.04109589,0.047945205,0.04109589
20081,0.11764706,0.14565827,0.11764706
20082,0.12192724,0.18682399,0.12586038
20083,0.23420075,0.3141264,0.2472119
20084,0.25925925,0.4148148,0.25925925
20085,0.90065813,0.95753682,0.92463177
20086,0.072916664,0.125,0.072916664
20087,0.11048159,0.22946176,0.11614731
20088,0.12537764,0.17673716,0.13141994
20089,0.26394051,0.30483273,0.26394051
20090,0.066088118,0.088785045,0.066755675
20091,0.29803923,0.36470589,0.31764707
20092,0.072463766,0.10869565,0.086956523
20093,0.30769232,0.35897437,0.30769232
20094,0.035881434,0.085803434,0.035881434
20095,0.15487571,0.16953474,0.15742511
20096,0.025641026,0.15384616,0.15384616
20097,0.45959595,0.46464646,0.45959595
20098,1.1076388,1.2164352,1.1284722
20099,0.19178082,0.49315068,0.19178082
20100,0.77999997,0.89999998,0.77999997
20101,0.028169014,0.11971831,0.056338027
20102,0.33783785,0.4358108,0.375
20103,0.10505319,0.17154256,0.12101064
20104,0.068791948,0.13926175,0.068791948
20105,0.18798549,0.28793371,0.18902123
20107,0.31812257,0.45958278,0.36049545
20108,0.146145,0.21979287,0.16110472
20109,0.40217391,0.42391303,0.40217391
20110,0.68581688,0.79533213,0.69299823
20111,0.54911661,0.71802121,0.55123675
20112,0.12244898,0.18877551,0.12244898
20113,0.297479,0.56134456,0.297479
20114,0.2923077,0.44615385,0.2923077
20115,0.37090909,0.63272727,0.42545456
20116,0.59109133,0.67928731,0.59732741
20117,0.089783281,0.12383901,0.089783281
20118,0.11659193,0.21973094,0.13004485
20119,0.047619049,0.22222222,0.14285715
20120,1.1,1.1,1.1
20121,0.12195122,0.18292683,0.12195122
20122,0.40000001,0.46363637,0.40000001
20123,0.39367312,0.5043937,0.40070298
20124,0.34895259,0.41703418,0.35915104
20125,0.37429494,0.40088639,0.37590653
20126,0.27214232,0.28576836,0.27365631
20127,0.31818181,0.39839572,0.32085562
20128,0.72368419,0.89473683,0.72368419
20129,0.89473683,0.89473683,0.89473683
20130,0.087636933,0.10015649,0.092331767
20131,0.090411745,0.12899511,0.1013533
20132,0.16083916,0.20979021,0.17482518
20133,0.47368422,0.5574792,0.48060942
20134,0.50907463,0.57002014,0.51120323
20135,0.37555358,0.43135518,0.37555358
20136,0.24982817,0.27560139,0.25292096
20137,0.16891892,0.22635135,0.16891892
20138,1.5454545,1.6363636,1.5454545
20139,0.26067746,0.28129601,0.26215023
20140,0.18120806,0.24161074,0.20134228
20141,0.23733163,0.28608081,0.24310455
20142,0.4813278,0.56431538,0.51867223
20143,0.20562939,0.23924941,0.21032056
20144,0.203125,0.3984375,0.234375
20145,0.2857143,0.54761904,0.32380953
20146,0.26928106,0.29542485,0.27450982
20148,0.36778846,0.39182693,0.36778846
20149,0.0976431,0.10437711,0.0976431
20150,0.66411042,0.92024541,0.76533741
20151,0.25,0.26249999,0.25
20152,0.39969835,0.64253396,0.39969835
20153,0.10721868,0.12101911,0.10828026
20154,0.20862308,0.27955493,0.20862308
20155,0.5029586,0.53846157,0.51775146
20156,0.56160456,0.69627506,0.58166188
20157,0.31447586,0.38435939,0.3311148
20158,0.469428,0.56015778,0.49901381
20159,0.15896739,0.17866848,0.16100544
20160,0.22680412,0.2371134,0.22680412
20161,0.28125,0.3671875,0.28645834
20162,0.25340137,0.27891156,0.25510204
20163,0.64081633,0.77551019,0.67551023
20164,0.33882031,0.37997258,0.34019205
20165,0.62980771,0.71153843,0.63461536
20166,0.95003521,1.1977481,0.97044337
20167,0.10815939,0.14990513,0.10815939
20168,0.18072289,0.30722892,0.18072289
20169,0.71553612,0.83479214,0.71991247
20170,0.22770563,0.25974026,0.22770563
20171,0.47598925,0.52074528,0.48155975
20172,2.3076923,2.6923077,2.3076923
20173,0.4868421,0.70614034,0.49561402
20174,0.07,0.19499999,0.094999999
20175,0.49695122,0.55792683,0.51219511
20176,0.15369649,0.19066148,0.17120622
20177,0.30451867,0.36935166,0.30713817
20178,0.53036439,0.71255058,0.56275302
20179,0.030821918,0.065068491,0.04109589
20180,0.96845424,1.0599369,0.97160882
20181,0.13207547,0.28301886,0.13207547
20182,1.8972746,2.2264152,1.9014676
20183,0.085034013,0.30612245,0.10544217
20184,0.7343381,0.89565104,0.76032954
20185,0.20942408,0.41884816,0.25596276
20186,0.62352943,0.70588237,0.62352943
20187,0.23420075,0.27973977,0.24349442
20188,0.50109971,0.67485338,0.50733137
20189,0.90602058,0.96182084,0.91336268
20190,0.32049397,0.46133491,0.32108203
20192,0.97222221,1.3888888,1.2222222
20193,0.38053098,0.48230088,0.45132744
20194,0.75862068,0.86206895,0.75862068
20195,0.16783217,0.1923077,0.17132868
20196,3.1428571,3.4285715,3.1428571
20197,0.055263158,0.086842105,0.071052633
20198,0.56118929,0.8274489,0.58083355
20199,0.25581396,0.33139536,0.25581396
20200,0.44504312,0.51724136,0.44504312
20201,0.31974921,0.32601881,0.31974921
20202,0.27050847,0.32338983,0.28135592
20203,0.58779579,0.64757162,0.58779579
20204,0.12,0.21600001,0.12
20205,0.71207929,0.78192717,0.71277088
20206,0.30839002,0.36961451,0.32199547
20207,0.31698409,0.44586486,0.31750587
20208,0.14871795,0.22417583,0.14871795
20209,0.010989011,0.010989011,0.010989011
20210,0.10065851,0.16274694,0.10959549
20211,0.25527638,0.27638191,0.25628141
20212,0.69365227,0.72309107,0.69365227
20213,0.19266056,0.61467892,0.24923548
20214,0.061571125,0.1507431,0.061571125
20215,0.021276595,0.021276595,0.021276595
20216,0.083969466,0.12977099,0.083969466
20217,0.092975207,0.2644628,0.09504132
20218,0.35245901,0.38524589,0.35245901
20219,0.069182388,0.078616351,0.072327048
20220,1.1209016,1.2704918,1.1352459
20221,0.060109291,0.087431692,0.060109291
20222,0.2647059,0.30882353,0.2647059
20223,0.06122449,0.3877551,0.06122449
20224,0.25806451,0.29032257,0.27419356
20225,0.16666667,0.21789321,0.17893218
20226,0.02972973,0.081081077,0.02972973
20227,0.44050103,0.67014617,0.54279751
20228,1.0776699,1.1747572,1.0970874
20229,0.52645707,0.55214721,0.52837425
20230,0.54347825,0.69565219,0.615942
20231,0.6581586,0.70829535,0.65907019
20232,0.32987249,0.37738404,0.3322424
20233,0.059999999,0.13333334,0.059999999
20234,0.85556465,0.9459902,0.86129296
20235,0.44422701,0.56751466,0.44814089
