id_mun,cobertura_prog_hambre,cobertura_programas,cobertura_prog_hambre_y_leche
20236,1.1032388,1.180162,1.1133603
20237,0.52401745,0.66812229,0.55895197
20238,0.14285715,0.23529412,0.19327731
20239,0.23703703,0.37777779,0.25925925
20240,0.34102306,0.42226681,0.34403211
20241,0.044871796,0.11538462,0.057692308
20242,0.61022985,0.65393329,0.61087734
20243,0.77685952,1.0330578,0.80165291
20244,0.4512195,0.53536588,0.46097562
20245,0.53023255,0.72093022,0.53953487
20246,0.2736842,0.34736842,0.2736842
20247,0.27380952,0.2857143,0.27380952
20248,0.10400729,0.12094717,0.10400729
20249,0.16796875,0.2734375,0.20572917
20250,0.25,0.28409091,0.25
20251,0.057017542,0.27631578,0.061403509
20252,0.12872842,0.1632653,0.12872842
20253,0.12687813,0.18363939,0.15358931
20254,0.10470086,0.20512821,0.10470086
20255,0.22026432,0.54625553,0.22026432
20256,0.25,0.25,0.25
20257,0.46601942,0.55339807,0.47087377
20258,0.61538464,0.69230771,0.61538464
20259,0.48464164,0.62969285,0.48634812
20260,0.77116704,0.91762012,0.77116704
20261,0.51581413,0.56891841,0.52128077
20262,0.5625,0.703125,0.5625
20263,0.41864717,0.45795247,0.42230347
20264,0.15759312,0.17048711,0.16189112
20265,0.18617021,0.22960994,0.18617021
20266,0.17510122,0.22874494,0.1847166
20268,0.088709675,0.12903225,0.088709675
20269,0.35181236,0.4371002,0.38805971
20270,0.062700965,0.072347268,0.065916397
20271,0.38637993,0.44301075,0.38637993
20272,0.12111469,0.28724545,0.1511254
20273,0.56243211,0.68729639,0.56351793
20274,0.05279503,0.083850935,0.05279503
20275,0.39974293,0.4299486,0.39974293
20276,0.93700784,1.1023622,0.93700784
20277,0.15853998,0.2198384,0.17497911
20278,0.49761608,0.585199,0.50870645
20279,0.024489796,0.029591836,0.024489796
20280,0.5354839,0.68387097,0.56129032
20281,0.10714286,0.14285715,0.10714286
20282,0.93220341,1.0677966,0.93220341
20283,0.80555558,1.0462962,0.81481481
20284,0.1680498,0.19294606,0.16908714
20285,0.29909909,0.40360361,0.29909909
20286,0.19269776,0.25152129,0.20081136
20287,4.5999999,5.8000002,4.5999999
20288,0.12142857,0.17857143,0.12142857
20289,0.080402009,0.14572865,0.080402009
20290,0.2300885,0.460177,0.32300884
20291,0.067527309,0.20556107,0.06852036
20292,0.021739131,0.037549406,0.021739131
20293,0.16216215,0.4831081,0.3277027
20294,0.35277778,0.43888888,0.39722222
20295,0.2371134,0.32577321,0.25773194
20296,0.13768116,0.37681159,0.13768116
20297,0.32338309,0.35986733,0.32338309
20298,0.45209303,0.53395349,0.45302325
20299,0.22807017,0.29239765,0.22807017
20300,0.087980174,0.19392812,0.10904585
20301,0.4375,0.68124998,0.56875002
20302,0.85572141,0.92736316,0.86567163
20303,1.043956,1.0989012,1.043956
20304,0.10704225,0.12112676,0.10704225
20305,0.15757576,0.21818182,0.15757576
20306,0.48145506,0.52068472,0.48716119
20307,0.33840579,0.42391303,0.34710145
20308,0.18489583,0.20833333,0.1875
20309,0.51062024,0.57051826,0.51316905
20310,0.34139404,0.40256044,0.36557609
20311,0.13333334,0.28,0.13333334
20312,0.10700236,0.31274587,0.11290322
20313,0,0.059999999,0
20314,0.20408164,0.29591838,0.26530612
20315,0.17049809,0.22030652,0.17816092
20316,0.16853933,0.34831461,0.16853933
20317,0.1392405,0.2278481,0.1392405
20318,0.56240332,0.6204229,0.56936568
20319,0.051546391,0.06185567,0.051546391
20320,0.1125,0.42500001,0.11875
20321,0.23030303,0.23030303,0.23030303
20322,0.07,0.34999999,0.205
20323,0.088235296,0.11418685,0.091695502
20324,0.46610814,0.60510284,0.49543032
20325,0.31948882,0.33945686,0.32148561
20326,0.38046274,0.39717224,0.38110539
20327,0.28853565,0.32996148,0.29190752
20328,0.35022026,0.37004405,0.35022026
20329,0.21634616,0.23557693,0.21634616
20330,0.89160305,0.95648855,0.89847326
20331,0.45378152,0.68067229,0.45378152
20332,0.31914893,0.31914893,0.31914893
20333,0.42465752,0.44748858,0.42465752
20334,0.84557045,1.0073643,0.87799519
20335,0.057971016,0.057971016,0.057971016
20336,0.24728261,0.30978259,0.25
20337,0.27087718,0.32350877,0.27859649
20338,0.31999999,0.45142856,0.36952382
20339,0.40939596,0.48322147,0.41275167
20340,0.27777779,0.39898989,0.27777779
20341,0.095238097,0.095238097,0.095238097
20342,0.2,0.29714286,0.2
20343,0.69863015,0.80821919,0.69863015
20344,0.26444834,0.47110334,0.26619965
20345,0.20071048,0.27708703,0.20071048
20346,0.26744187,0.27906978,0.26744187
20347,0.23536299,0.30210772,0.23536299
20348,0.26666668,0.42621723,0.30112359
20349,0.27906978,0.28682169,0.27906978
20350,0.097014926,0.33955225,0.12686567
20351,0.20952381,0.27936509,0.20952381
20352,0.61356366,0.64491361,0.61356366
20353,0.17460318,0.19047619,0.17460318
20354,0.76923078,0.88461536,0.78846157
20355,0.39411765,0.47058824,0.40000001
20356,0.13592233,0.32038835,0.13592233
20357,0.023809524,0.061904762,0.023809524
20358,0.38728324,0.47976878,0.39884394
20359,0.12222222,0.2,0.12222222
20360,0.064583331,0.077083334,0.064583331
20361,0.10096154,0.125,0.10096154
20362,0.19852941,0.25735295,0.19852941
20363,0.28389829,0.33050847,0.29237288
20364,0.60118461,0.89733464,0.65695953
20365,0.15231788,0.18543047,0.15231788
20366,0.31958088,0.34053701,0.32285526
20367,0.15801024,0.19092904,0.16020483
20368,0.053763442,0.10394266,0.096774191
20369,1.1,1.2272727,1.1181818
20370,0.65151513,1.0757576,0.74242425
20371,0.20224719,0.51123595,0.24719101
20372,0.014662757,0.014662757,0.014662757
20373,0.17105263,0.30263159,0.17105263
20374,0.10648149,0.11574074,0.1095679
20375,0.20855615,0.28520498,0.22459893
20376,1.15625,1.1875,1.15625
20377,0.49417076,0.64648366,0.55660021
20378,0.59358287,0.69518715,0.59358287
20379,0.48298573,0.58507133,0.49835345
20380,0.16959064,0.2748538,0.22222222
20381,0.42455244,0.45780051,0.43989769
20382,0.079234973,0.1557377,0.079234973
20383,0.19417475,0.2038835,0.2038835
20384,0.12703805,0.14266305,0.12839673
20385,0.2605145,0.41159657,0.31727237
20386,0.17472474,0.18126695,0.17472474
20387,0.59340662,0.73992676,0.62271065
20388,0.30664653,0.33534744,0.31117824
20389,0.7096774,0.75483871,0.7096774
20390,0.19428572,0.3032653,0.23510204
20391,0.43073341,0.45052385,0.43422586
20392,0.25907174,0.30126584,0.27552742
20393,0.013888889,0.05982906,0.021367522
20394,0.12062257,0.21400778,0.12062257
20395,0.20508744,0.23052464,0.21144675
20396,0.71088433,0.81462586,0.71343535
20397,0.3152934,0.38735178,0.33110368
20398,0.48153847,0.54153848,0.4876923
20399,0.15262076,0.25847894,0.20914696
20400,0.3881579,0.42763159,0.3881579
20401,0.27108583,0.33118972,0.2757853
20402,0.51891893,0.83243245,0.5243243
20403,0.086614177,0.18897638,0.094488189
20404,0.12121212,0.12121212,0.12121212
20405,0.16171618,0.16171618,0.16171618
20406,0.51499999,0.57769233,0.52019233
20407,0.26998413,0.32345155,0.27157226
20408,0.47826087,0.49275362,0.47826087
20409,0.29473683,0.44736841,0.31578946
20410,0.11678832,0.17518248,0.11861314
20411,2.1612904,2.1935484,2.1612904
20412,0.22206897,0.28965518,0.25931033
20413,0.58836055,0.8115685,0.61178142
20414,0.17614166,0.23532152,0.1859273
20415,0.12639999,0.13600001,0.12800001
20416,0.020833334,0.069444448,0.020833334
20417,0.30349344,0.42882097,0.30829695
20418,0.79289216,0.89705884,0.80024511
20419,0.78125,0.875,0.78125
20420,0.25255102,0.31122449,0.25255102
20421,0.8206107,1.0114504,0.86641222
20422,0.12121212,0.15151516,0.12121212
20423,0.38554215,0.45783132,0.38554215
20424,0.88530463,0.91397852,0.8888889
20425,0.14081633,0.16122448,0.14693877
20426,0.53140312,0.66458797,0.53140312
20427,0.31810766,0.36541599,0.3213703
20428,0.66129035,0.7903226,0.66589862
20429,0.088235296,0.13725491,0.088235296
20430,0.61818182,0.74545455,0.61818182
20431,0.22426471,0.22426471,0.22426471
20432,1.2463768,1.4492754,1.2898551
20433,0.368,0.41600001,0.368
20434,0.67264575,0.81678408,0.69122356
20435,0.55018139,0.61547762,0.55864573
20436,0.050632913,0.11708861,0.050632913
20437,0.18054226,0.21212122,0.18564594
20438,0.50118762,0.57482183,0.50356293
20439,0.25626981,0.31147304,0.26462957
20440,0.8125,1.05625,0.81875002
20441,0.11211073,0.15986159,0.11349481
20442,0.46153846,0.73076922,0.46153846
20443,0.51351351,0.78378379,0.51351351
20444,0.062015504,0.093023255,0.062015504
20445,0.30214426,0.46588695,0.30994153
20446,0.13333334,0.14786325,0.13333334
20447,0.25867608,0.37178662,0.28149101
20448,0.17488264,0.19953051,0.17488264
20449,0.539267,0.7670157,0.54973823
20450,0.3752819,0.39535409,0.3752819
20451,0.043343652,0.049535602,0.043343652
20452,0.28460038,0.50487328,0.4269006
20453,0.20652173,0.34420291,0.23369566
20454,0.45884579,0.5525071,0.46736047
20455,0.28221861,0.61827081,0.43066883
20456,0.022801302,0.035830621,0.03257329
20457,0.41411451,0.45539281,0.41411451
20458,0.25396827,0.46825397,0.26190478
20459,0.33902439,0.47560975,0.35609755
20460,0.73959941,0.82280433,0.74653316
20461,0.22935779,0.29357797,0.24770643
20462,0.21028037,0.2453271,0.21028037
20463,0.11009175,0.22935779,0.19266056
20464,0.34246576,0.3561644,0.34246576
20465,0.69230771,0.74125874,0.69230771
20466,0.64491916,0.69081986,0.65213627
20467,0.33912757,0.41587406,0.34667104
20468,0.50268608,0.56830394,0.5061397
20469,0.34300649,0.37229633,0.34643114
20470,0.43402779,0.44560185,0.43402779
20471,0.27536231,0.33333334,0.27536231
20472,0.60377359,0.66415095,0.6301887
20473,0.014925373,0.014925373,0.014925373
20474,0.64252335,0.86214954,0.64485979
20475,0.48713398,0.61401951,0.49955633
20476,0.17857143,0.4107143,0.19642857
20477,0.15302491,0.16725978,0.15302491
20478,0.21908127,0.25441697,0.21908127
20480,0.04225352,0.14788732,0.04225352
20481,0.1253406,0.16076294,0.13079019
20482,0.33443186,0.47587663,0.34590036
20483,0.19688004,0.2345347,0.22054869
20484,0.40403154,0.57493424,0.43120071
20485,0.44664031,0.8715415,0.48418972
20486,0.2739726,0.2979452,0.2739726
20487,0.43333334,0.47777778,0.44444445
20488,2,3.5,2
20489,0.22305389,0.34356287,0.2245509
20490,1.0013947,1.111576,1.0153418
20491,0.29486099,0.32940185,0.29907331
20492,0.17647059,0.29411766,0.20588236
20493,0.11363637,0.15909091,0.11363637
20494,0.2006079,0.21048632,0.2006079
20495,0.22932917,0.32293293,0.23868954
20496,0.31527093,0.4679803,0.31527093
20497,0.44551283,0.51089746,0.44551283
20498,0.3023077,0.5476923,0.30538461
20499,0.13675214,0.18803419,0.16239317
20500,0.20223881,0.23432836,0.20223881
20501,0.25806451,0.46451613,0.43870968
20502,0.26724139,0.29310346,0.27011493
20503,0.75,0.75,0.75
20504,0.40963855,0.48192772,0.40963855
20505,0.56940508,0.63172805,0.56940508
20506,0.04040404,0.04040404,0.04040404
20507,0.20859873,0.26592356,0.20859873
20508,0.36190477,0.45714286,0.36190477
20509,0.65467381,0.74411565,0.66644251
20510,0.014354067,0.028708134,0.014354067
20511,0.65234375,0.73203123,0.65312499
20512,0.36125654,0.43455496,0.36125654
20513,0.3960481,0.43298969,0.40206185
20514,0.73118281,0.79569894,0.73476702
20515,0.44697803,0.60274726,0.46868131
20516,0.27685949,0.43491736,0.35020661
20517,0.92036122,1.0484401,0.92775041
20518,0,0.2,0
20519,0.50387597,0.51937985,0.50387597
20520,0.33994055,0.43607533,0.37561941
20521,0.051282052,0.15384616,0.051282052
20522,0.052044611,0.10037175,0.052044611
20523,0.22764228,0.40650406,0.25203252
20524,0.21568628,0.21568628,0.21568628
20525,0.55479455,0.73581213,0.58023483
20526,0.2351733,0.4944801,0.26469833
20527,0.65052354,0.73167539,0.65314138
20528,0.20348836,0.47674417,0.20348836
20529,0.6902439,0.8585366,0.69512194
20530,0.52823919,0.63289034,0.52823919
20531,0.51417005,0.54251009,0.53846157
20532,0.077202544,0.12170754,0.077202544
20533,0.3255814,0.33139536,0.3255814
20534,0.33130082,0.38922763,0.33231708
20535,0.75815219,0.8369565,0.76086956
20536,0.20588236,0.35294119,0.22058824
20537,0.19147225,0.21802092,0.20514883
20539,0.10852713,0.20930232,0.13565892
20540,0.19221412,0.23357664,0.23114355
20541,0.60606062,0.65656567,0.60606062
20542,0.14130434,0.18478261,0.16304348
20543,0.60229886,0.62758619,0.60747129
20544,0.56,0.69,0.56
20545,0.47806355,0.5990923,0.51134646
20546,0.19753087,0.33862433,0.2345679
20547,0.25999999,0.36000001,0.28999999
20548,0.27737227,0.32481751,0.27737227
20549,0.46043167,0.57122302,0.46546763
20550,0.17665616,0.2933754,0.26182964
20551,0.65636146,0.93697977,0.74554104
20552,0.44047618,0.47619048,0.44047618
20553,0.11942675,0.17197452,0.12898089
20554,0.38939929,0.45017669,0.395053
20555,0.27196652,0.33891213,0.28033474
20557,0.46826759,0.55060035,0.47169811
20558,0.42424244,0.45959595,0.42424244
20559,0.32452238,0.49542004,0.33368227
20560,0.032218091,0.033457249,0.032218091
20561,0.28254288,0.33602422,0.28859738
20562,0.2039801,0.23383084,0.21393035
20563,0.025454545,0.050909091,0.029090909
20564,0.40753424,0.48972604,0.4178082
20565,0.45128205,0.59384614,0.51128203
20566,0.32404181,0.41231126,0.32404181
20567,0.29873773,0.44319776,0.32819074
20568,0.56291389,0.98013246,0.56953645
20569,0.14285715,0.21978022,0.1456044
20570,0.35827187,0.46101159,0.38303477
21001,0.55122244,0.77507454,0.60620153
21002,0.41836736,0.54638219,0.44341373
21003,0.14996217,0.29311648,0.16698185
21004,0.4479883,0.72582299,0.4781273
21005,0.75708503,1.048583,0.75708503
21006,0.13942307,0.18055555,0.14102565
21007,0.25932506,0.3374778,0.26642984
21008,0.16431536,0.1900415,0.17012449
21009,0.22499999,0.22499999,0.22499999
21010,0.55415702,0.61570054,0.55727065
21011,0.38116592,0.48878923,0.38116592
21012,0.61430794,0.64230174,0.62519443
21013,0.31839904,0.33632019,0.31839904
21014,0.12888889,0.22222222,0.1437037
21015,0.48691958,0.5675258,0.4957042
21016,1.1018867,1.5710692,1.1886792
21017,0.36260289,0.4305501,0.37083498
21018,0.56999999,0.6925,0.58499998
21019,0.50127041,0.62604356,0.54355717
21020,0.25400642,0.34695512,0.25400642
21021,0.22988506,0.24712643,0.23563218
21022,0.17938496,0.22266515,0.17938496
21023,0.10932106,0.27330264,0.11795167
21024,0.35185185,0.41666666,0.35185185
21025,0.32649419,0.4130241,0.32649419
21026,0.36553031,0.40435606,0.36931819
21027,0.49308756,0.69354838,0.5391705
21028,1.3310024,1.5454545,1.3473194
21029,0.19652174,0.26260871,0.20869565
21030,0.044943821,0.056179777,0.044943821
21031,0.5633803,0.72769952,0.5633803
21032,0.63846153,0.93846154,0.63846153
21033,0.11711711,0.16216215,0.11711711
21034,0.27983871,0.39451614,0.34887096
21035,0.31421745,0.40023896,0.32497013
21036,0.64151871,0.89497042,0.6474359
21037,0.50775194,0.58914727,0.51162791
21038,0.6480068,0.69041562,0.64885497
21039,0.33848798,0.46477664,0.35567009
21040,0.22130014,0.27939144,0.22130014
21041,0.23365511,0.35892937,0.30100921
21042,0.39523,0.5383305,0.41226575
21043,0.51032007,0.68456477,0.54845947
21044,0.30599216,0.39440078,0.31286836
21045,0.39857143,0.54020411,0.42591837
21046,0.20864198,0.28765431,0.21975309
21047,0.52998501,0.58245879,0.52998501
21048,0.71942449,0.92565948,0.76318944
21049,0.15355664,0.21076402,0.15543847
21050,0.26636139,0.34249189,0.2669338
21051,0.27510315,0.31052271,0.2778542
21052,0.1509434,0.33018869,0.20754717
21053,0.67925239,0.95772702,0.6989463
21054,0.28966311,0.40109417,0.29743737
21055,0.073455758,0.12186978,0.07512521
21056,0.3525641,0.37179488,0.3525641
21057,0.042857144,0.065714285,0.044761904
21058,0.14691657,0.26027811,0.14933495
21059,0.20689656,0.21982759,0.20689656
21060,0.17216495,0.21752578,0.17216495
21061,2.2735167,2.6150506,2.3111432
21062,0.20294599,0.24222586,0.21112929
21063,0.12201074,0.16251831,0.13225964
21064,0.19613852,0.29574013,0.19797732
21065,0.46848738,0.58109242,0.47815126
21066,0.105644,0.10998553,0.105644
21067,0.13119835,0.22159091,0.16322315
21068,0.41974524,0.50445861,0.42993632
21069,0.21918721,0.25383079,0.22051965
21070,0.17313433,0.27462685,0.17313433
21071,0.44149765,0.58741552,0.45595422
21072,1.0458318,1.2526164,1.0682064
21073,0.088616714,0.129683,0.088616714
21074,0.42661449,0.53638142,0.43871197
21075,0.20904836,0.29589182,0.21268851
21076,0.20025189,0.28557935,0.20528968
21077,0.10500491,0.14229637,0.10893033
21078,0.83137703,0.94360149,0.84798169
21079,0.32549942,0.41010576,0.32667449
21080,0.80802292,0.96561605,0.81948423
21081,0.077272728,0.090909094,0.077272728
21082,0.69510663,0.91969889,0.74153072
21083,0.24435525,0.30983442,0.25087807
21084,0.14821763,0.22326455,0.14821763
21085,0.24459161,0.51066959,0.2674025
21086,0.12479407,0.15032949,0.12520593
21087,0.077643387,0.13733906,0.078423724
21088,0.15572716,0.19433719,0.16602316
21089,0.17832765,0.24744028,0.18046075
21090,0.39568588,0.44657904,0.40242669
21091,0.15984654,0.17774937,0.15984654
21092,0.16613418,0.24728434,0.17188498
21093,0.57201648,0.73662549,0.59396434
21094,0.32434639,0.42755991,0.33605665
21095,0.76785713,0.8035714,0.76785713
21096,0.19178082,0.22504893,0.19569471
21097,0.40552995,0.44239631,0.40552995
21098,0.0625,0.099813432,0.063432835
21099,0.31616506,0.39962769,0.3167856
21100,0.32536623,0.40555128,0.32536623
21101,0.2,0.26391754,0.21649484
21102,0.64936173,0.76595747,0.65361702
21103,0.11952662,0.17633136,0.12071006
21104,0.21039467,0.27709839,0.25319621
21105,0.3141264,0.35873607,0.3141264
21106,0.25513646,0.3612389,0.25636306
21107,0.75233644,0.93302178,0.75778818
21108,0.69826221,0.9494471,0.7019484
21109,0.15459611,0.20264624,0.158078
21110,0.11037619,0.21524046,0.12167563
21111,0.1510924,0.19557779,0.15135562
21112,0.046212122,0.07272727,0.046969697
21113,0.080074489,0.10800745,0.085661083
21114,0.45328495,0.57784444,0.49050805
21115,0.2030995,0.39836869,0.2050571
21116,0.45610279,0.62251455,0.46527991
21117,0.5751366,0.73633879,0.68579233
21118,0.26339287,0.3277311,0.29805672
21119,0.39599556,0.50933135,0.41960204
21120,0.94436622,1.065493,0.96197182
21121,0.31216931,0.37566137,0.31216931
21122,0.44239631,0.54147464,0.45046082
21123,0.1996337,0.30586082,0.21062271
21124,0.22133891,0.2748954,0.22635983
21125,0.15712188,0.20558003,0.15712188
21126,0.24381626,0.34098941,0.24381626
21127,0.19787234,0.3319149,0.2212766
21128,0.10215054,0.12365592,0.10215054
21129,0.26080588,0.35897437,0.26080588
21130,0.89041096,0.98630136,0.96232879
21131,0.20430107,0.22580644,0.20430107
21132,0.44529551,0.53076857,0.46331275
21133,0.2027027,0.25675675,0.2027027
21134,0.60205698,0.72863925,0.62579113
21135,0.16470589,0.22352941,0.16470589
21136,0.61839533,0.74755383,0.63992172
21137,0.12900275,0.19762123,0.17108874
21138,0.48635408,0.55633312,0.48775366
21139,0.18396227,0.18867925,0.18632075
21140,0.70007497,1.0337416,0.8322919
21141,0.34851936,0.44874716,0.35990888
21142,0.2247446,0.31611806,0.24404086
21143,0.36530775,0.45083934,0.39208633
21144,0.70191669,0.72108394,0.70191669
21145,0.52748269,0.71316397,0.52933025
21146,0.296875,0.34375,0.296875
21147,0.22362386,0.27178898,0.23279816
21148,0.46751055,0.56033754,0.46751055
21149,0.70290893,0.91654748,0.73772055
21150,0.26125243,0.33953032,0.27299413
21151,1.2387543,1.2975779,1.2387543
21152,0.16683832,0.21524201,0.20236869
21153,0.31134468,0.38202247,0.31388184
21154,0.2894285,0.44873682,0.30892813
21155,0.55220884,0.68473893,0.56425703
21156,0.6936022,0.85613024,0.73036999
21157,0.41321045,0.48156682,0.41628265
21158,0.23542354,0.31573159,0.23982398
21159,0.41324201,0.54109591,0.41324201
21160,0.10021786,0.10893247,0.10021786
21161,0.19191919,0.30062529,0.20971622
21162,0.19160387,0.27987084,0.20882669
21163,0.2701633,0.37506184,0.28253341
21164,0.46438944,0.66574472,0.46839994
21165,0.41509435,0.4591195,0.41509435
21166,0.10576015,0.12936732,0.10576015
21167,0.23372921,0.29263657,0.23420428
21168,0.12487709,0.13274336,0.12487709
21169,0.19101797,0.2494012,0.19970059
21170,0.25236925,0.32362232,0.28115129
21171,0.86816722,1.0900321,0.87781352
21172,0.4390046,0.59561807,0.4544225
21173,0.18245125,0.27437326,0.18523677
21174,0.26959798,0.38756281,0.28115577
21175,0.27868852,0.38729507,0.2817623
21176,0.19820972,0.22762148,0.19820972
21177,0.21421592,0.33292624,0.21543722
21178,0.14438014,0.19159305,0.14803533
21179,0.31465653,0.38556504,0.35074392
21180,0.59768009,0.72161174,0.62179488
21181,0.45318353,0.49563047,0.46192259
21182,0.27041942,0.28697571,0.27152318
21183,0.30277857,0.41306216,0.30564308
21184,0.25782156,0.36558518,0.27694091
21185,0.35183129,0.3973363,0.35183129
21186,0.37829593,0.52560472,0.39376771
21187,0.081875995,0.12321144,0.088235296
21188,0.1623667,0.18885449,0.1623667
21189,0.25053191,0.29095745,0.25212765
21190,0.14615385,0.16153847,0.14615385
21191,0.10674847,0.1398773,0.10674847
21192,0.21399178,0.29218107,0.24279836
21193,0.1905434,0.25546929,0.1905434
21194,0.15478177,0.18936323,0.15788218
21195,0.3317903,0.37819695,0.33398911
21196,0.021857923,0.021857923,0.021857923
21197,0.49565309,0.63284564,0.5118745
21198,0.15384616,0.19526628,0.17159763
21199,0.32682842,0.45182842,0.34933192
21200,0.30839002,0.40589568,0.3197279
21201,0.046632126,0.075129531,0.046632126
21202,0.27166015,0.39519283,0.28339854
21203,0.39935845,0.52526063,0.40096232
21204,0.32237673,0.39696586,0.32364097
21205,0.35963166,0.41488302,0.36062717
21206,0.15719947,0.21928665,0.15719947
21207,0.15620713,0.30332649,0.16958162
21208,0.67522287,0.93160158,0.69382107
21209,0.7496444,1.0298719,0.79089618
21210,0.080677293,0.085657373,0.081673309
21211,0.39718804,0.56854129,0.49121267
21212,0.35656664,0.49532107,0.36269763
21213,0.23303504,0.34116331,0.23527218
21214,0.4616988,0.57060969,0.47159979
21215,0.079306073,0.12019826,0.083023541
21216,0.17826086,0.27608696,0.22826087
21217,1.0258578,1.1705619,1.03456
22001,0.17039622,0.21864094,0.18025047
22002,0.23626374,0.31734481,0.25601426
22003,0.89531857,1.130039,0.93628091
22004,0.45131487,0.55593461,0.48457712
22005,0.56182247,0.81893629,0.6287263
22006,2.3652039,3.1489029,2.5462382
22007,0.65900385,0.74137932,0.67464876
22008,0.20093115,0.26439598,0.21759373
22009,0.4616695,0.55621809,0.47614992
22010,0.35075262,0.46180063,0.38227776
22011,0.4738912,0.67205596,0.51092416
22012,0.83917117,0.9718796,0.85841143
22013,0.35672325,0.52349871,0.3694517
22014,1.3087519,1.5790358,1.3710314
22015,0.36911356,0.44806093,0.3836565
22016,1.2331487,1.4477755,1.2935841
22017,0.93040401,1.0468888,0.94278973
22018,0.57210684,0.76468843,0.61157268
23001,0.97749197,1.1772062,0.99214005
23002,0.63292181,0.69163239,0.6373114
23003,1.6025281,1.6867977,1.6039326
23004,0.49463445,0.57286131,0.50641859
23005,1.2480727,1.3787017,1.2642884
23006,0.47826943,0.54296952,0.48633236
23007,0.90262628,1.0266666,0.9038384
23008,1.2046193,1.3711656,1.2165283
23009,0.80950028,0.8916378,0.81692231
23010,,,
24001,0.29777256,0.37123877,0.32317311
24002,0.14949584,0.22533977,0.16220956
24003,0.42702574,0.48580202,0.43108907
24004,0.10511757,0.10926694,0.10511757
24005,0.29439253,0.35124612,0.30218068
24006,0.2940613,0.44252872,0.31609195
24007,0.29581797,0.38437885,0.30381304
24008,0.13149522,0.16065748,0.13626723
24009,0.56875002,0.63125002,0.57499999
24010,0.11713758,0.17009798,0.12849638
24011,0.20630373,0.24928367,0.20835039
24012,0.28555176,0.36928329,0.29124004
24013,0.19035408,0.32813886,0.20731828
24014,0.34902215,0.45755428,0.35568452
24015,0.13679619,0.19706582,0.14710547
24016,0.17336395,0.34754798,0.18828933
24017,0.095238097,0.13464119,0.098759219
24018,0.19537334,0.26065049,0.20911589
24019,0.19861831,0.23143351,0.19861831
24020,0.23490068,0.2873936,0.23794082
24021,0.11451342,0.19777684,0.12908976
24022,0.11064559,0.20548467,0.14244905
24023,0.20498355,0.28537846,0.21391632
24024,0.20679389,0.28461227,0.21450806
24025,0.40697196,0.5142327,0.43419966
24026,0.23665224,0.33718133,0.24338624
24027,0.68485916,0.90492958,0.69366199
24028,0.47610775,0.61369973,0.50674468
24029,0.072786354,0.11454102,0.077822909
24030,0.19308357,0.28530258,0.2017291
24031,0.39256197,0.45092976,0.39798555
24032,0.18594813,0.30402794,0.21096192
24033,0.20635839,0.25722542,0.21560694
24034,0.20741656,0.30580965,0.21310259
24035,0.15091735,0.20344211,0.16301347
